antenna_id,Coordonnée_Antenne_X,Coordonnée_Antenne_Y
1,12.547443877431736,41.93997761024221
2,12.490473178605335,41.88390585935168
3,12.64975172849759,41.92531054846988
4,12.208716409081255,42.26147146055856
5,12.51422723779218,41.86644301554491
6,12.644330597525245,41.796262129705426
7,12.565012386656353,41.9008693375193
8,12.53059896697557,42.14091879907278
9,12.605934131158321,42.072965107805224
10,12.637308004471025,41.98996886699696
11,12.517424828340847,41.87333352612353
12,12.574222929722858,41.9210213792774
13,12.654111599415073,41.47349452485793
14,12.509023644445703,41.817556232509226
15,12.78615007386972,41.9762666577985
16,12.613934241395697,41.90771019597041
17,12.530082345845292,42.136428544697885
18,12.428258260575404,41.931547181561825
19,12.142989489031539,42.14174730600605
20,12.465892061148944,41.93456391017278
21,12.754386002263534,41.98928072652665
22,12.54540848756287,41.942107624197824
23,12.608829928057729,41.86769679170599
24,12.438126742518456,41.75355856572325
25,12.537559045948228,41.89123311252487
26,12.41131817152964,41.780180444884756
27,12.66615415037671,42.033112763367996
28,12.138563629262272,42.13237464016791
29,12.413420748359478,41.97575277779497
30,12.665929180338777,41.45927659262852
31,12.54757425695497,41.95755343886563
32,12.544729781581221,41.983249768068276
33,12.176889069863574,42.230855677107705
34,12.532176999790057,41.89903988942931
35,12.61990665015338,41.90534586400261
36,12.75900254062865,42.024015539665065
37,12.451335974335603,42.325869208716036
38,12.637852055348175,41.53512722832344
39,12.448411499065156,41.7770746173841
40,12.640578530844701,41.90228953714099
41,12.610131312429843,42.07785660139364
42,12.959793070252468,41.83481972307485
43,12.660194382056135,42.0641391752992
44,12.621542081842348,42.10651469500552
45,12.458473938330123,41.823644302089946
46,12.495366473822601,41.8742726729094
47,12.844698173498122,41.81348814669443
48,12.89784959426083,41.84504582265613
49,12.545297507949499,41.91207475472208
50,12.193487701920137,42.117175066590825
51,12.44325732321356,41.86116416468278
52,12.441465277963918,41.947241850763966
53,12.981811461845844,41.78501520984069
54,12.569753605541196,41.85991500548194
55,12.680720813446127,41.97039900097574
56,12.346944234920645,41.8163225327815
57,12.549422434296623,41.9540303081279
58,12.688895581521395,41.469235639877276
59,12.627424066022611,41.8193733344633
60,12.521404879306772,41.925512020905416
61,12.667342509308188,41.471512057130816
62,12.451077849897734,41.92291639431843
63,12.507641900955436,41.919140768000275
64,12.51043848327214,41.81201211491586
65,12.808301816204255,41.971767800182676
66,12.516652376476722,41.83667385996674
67,12.409377331628932,41.82300697728362
68,12.427930005949667,41.85146501835302
69,12.674797492563473,41.6115847499332
70,12.904206991304456,41.59782463415516
71,12.631409716701125,41.962237119756345
72,12.592869606848884,41.89783690457531
73,12.089895248337559,42.00965426808944
74,12.54840997615726,41.91436529973469
75,12.463238262724225,41.82787919405141
76,12.098642417965788,41.981831162871025
77,12.479794233302659,41.921056334573116
78,12.559783088834292,41.87151202195981
79,12.657760399942461,41.50807190711752
80,12.614478124879117,41.840025467416204
81,12.619069503961471,41.910749097682796
82,12.693115873178971,41.519105981141756
83,12.536008837639596,41.93326807132635
84,12.337552914270576,41.80855092665519
85,12.685924955560752,41.87285093093602
86,12.527948764155894,41.88663642371695
87,12.46497214495952,41.92660618276669
88,12.417922148679986,41.983057970714796
89,12.61893833860724,42.168882592396
90,12.466597759766945,41.73548199439622
91,12.546037258960409,41.92022440853348
92,13.137116242143508,41.74609441169938
93,12.491900344609977,41.75930869920279
94,12.945836142305188,41.486177662901916
95,12.799455194117048,41.72624593196056
96,12.735565770853556,41.47892555478572
97,12.568398844849241,41.8188067103848
98,12.479940519891585,41.95017952344095
99,12.717582769143554,41.817443934583245
100,12.507317594128434,42.20876292599678
101,12.743545269600052,41.88681500372979
102,12.547578242116915,41.95747533561533
103,12.197500628149404,41.9388163974511
104,11.906179676433693,42.04870020558221
105,12.65473189979325,41.55821928822126
106,12.701409675998265,41.88574937094818
107,12.913187296284827,41.47662674107446
108,12.83039844425206,41.98427846900523
109,12.45641922988737,41.906770610764205
110,12.496279116660475,41.856741657458564
111,12.360231579369778,41.82591735049022
112,12.528897010944048,41.96304653732105
113,12.484089362211195,41.84136027514177
114,12.271634327901925,42.09458695602707
115,12.501449533182587,41.85772737137611
116,12.487691402083385,41.832282173871725
117,12.604562903698577,41.48415937451465
118,12.61222923174545,41.85795076763511
119,12.44530968593139,41.86433981861275
120,12.997987893007888,41.83588082903872
121,12.548168236515622,41.88896297157682
122,12.393995141718243,41.87711078970756
123,13.047229653015762,41.76406945863711
124,12.77519346140142,41.83274096505667
125,12.665659877833114,41.97406281581792
126,12.906948370270188,41.845522511997586
127,12.518282570071964,41.91395598579649
128,12.67101823389546,41.744023601356695
129,12.642575932731098,41.94601491292573
130,12.49125942235749,41.94764620871372
131,12.808565190209576,41.670697976187455
132,12.165922284400434,42.16566133074472
133,12.566410897877578,41.928538349358085
134,12.912301773866757,41.471308354581005
135,12.477527338395653,41.902504102485274
136,12.974626363403086,42.05767164758246
137,12.728641495813724,41.9909384074216
138,12.15478009131275,42.17079310676174
139,12.339525864799572,41.80815547134244
140,12.105872255585549,41.98883420838055
141,12.515509296068503,42.07340893634591
142,12.59777276046776,42.24164692215655
143,12.807905181911073,41.98802591135718
144,12.423372181845885,41.93017438708608
145,12.685596424234236,41.463835321493335
146,12.516877301251059,41.81311865367331
147,12.56253608735943,41.93038332153698
148,12.772109358339863,41.949478498011814
149,12.63593836141046,41.91012186614977
150,12.625084353858828,41.940101734004294
151,12.640784569111208,41.51130170001863
152,12.55887835041002,41.92591096597816
153,12.498303939444677,41.6140209433763
154,12.513778479101779,41.92419862866819
155,12.604695230106271,41.80787828564403
156,12.625566627399929,41.88419403988337
157,12.650377435417372,41.8728079764276
158,12.527342450415281,41.6850551394116
159,12.683388455069839,41.46002973830342
160,12.56176262976815,41.59331270160964
161,12.548207803569335,41.90399385590815
162,12.679477999544602,41.495583583076034
163,11.84783226261228,42.113506823630146
164,12.223223516263715,41.86744338813412
165,12.725174713032217,41.54344074604914
166,12.52088904859934,41.84555138340734
167,12.558715739620961,41.90240826320325
168,13.022599999142288,41.74598385817649
169,12.591700479810592,41.813658064835614
170,12.484337916183991,42.200564057278314
171,12.544019605343474,42.10498056060142
172,12.436898905437682,41.8793527969435
173,12.465247997878093,41.9308676538438
174,12.608661709738149,42.13832346129276
175,12.545895507955118,41.86658053386323
176,12.78144406264727,41.953585226223495
177,12.4744478002017,41.94560169816793
178,12.47730335869394,41.84738104766986
179,12.271818335765822,42.17064248343544
180,12.493346717347372,41.93373862610045
181,12.508240604207785,41.867768258137254
182,12.552937238709287,41.945197436620916
183,13.141785158255319,41.76260666273549
184,12.744514344909724,42.0144441169899
185,12.598825617243417,42.09800519998421
186,12.58003034270817,41.87035733019793
187,12.55294532489145,41.96618465671018
188,12.584871985739033,41.94457020524388
189,12.61677595716615,41.922195535362455
190,12.897705765739525,41.762982306727466
191,12.633079191764985,41.864269520911385
192,12.642930757732055,41.91036266710086
193,12.58921175737059,41.83223722402701
194,12.479767007575449,41.93171513042799
195,12.950050528298922,41.46462090680896
196,13.173811146347086,41.73083781434666
197,12.617815223246192,41.78859188254394
198,12.662004603896554,41.453844439743584
199,12.58350132789926,41.866054215236176
200,12.483633366875212,42.19850059844801
201,12.63816598920121,41.99244412991317
202,12.919124873065241,41.458121977961106
203,12.674016830328979,41.81760664074268
204,12.922896778324493,42.01772578857538
205,13.026600025403871,42.019993356416556
206,12.679877975436959,41.49129728226559
207,12.434063574916253,41.83395261203715
208,12.772114563427634,41.95670462445158
209,12.602860549757969,41.93495434706845
210,12.907299325641263,41.453637184121
211,12.505499337698607,41.86136506760198
212,12.555038636949696,41.95973913507476
213,12.533294590112941,41.82432889563036
214,12.618174008547985,41.99702177087057
215,12.545601281241023,41.940786687729904
216,12.523037865303154,41.939181276898
217,12.772136593682577,41.975846796484106
218,12.654274824542316,41.93683432459304
219,12.421573589978221,42.022970682484676
220,11.912966130135546,42.04180901255609
221,12.422061924801765,41.87425605645239
222,12.550704166399669,42.18619334229604
223,12.537850582028994,41.60599610503228
224,12.63157006182148,41.99633335701274
225,12.66228013759943,41.46573310781521
226,12.367277601882577,41.79872447231652
227,12.564959110484349,41.970985795072345
228,12.70620165354893,41.92877666384854
229,12.46816025041456,41.924640981355104
230,12.677926516703733,41.457192681494455
231,13.030464548112095,41.735234901763555
232,12.490723347370057,41.80212168934581
233,12.81125475019163,41.532661131457246
234,12.666807958044267,41.59582408782986
235,12.525364050872119,42.049098928886295
236,12.93809162105309,41.495547694754364
237,12.474504177053788,41.820478119314465
238,12.386682927017342,41.91563595721063
239,12.61916515575258,41.91704297217286
240,12.562396218040377,42.2612951128952
241,12.604668649264097,41.85162246455838
242,12.483472101635327,41.9146953312504
243,12.690915701882336,41.91626747358702
244,12.575895754814105,41.845788374861364
245,12.188877227445673,41.99350711530714
246,12.800932379676736,42.08767362754389
247,12.567186420421784,41.620339500830404
248,12.44117986203341,42.00066192246964
249,12.675556243610977,41.83737189691743
250,12.39920847943166,41.842293296565934
251,12.75412221002405,41.98890082488752
252,13.094441484556972,41.71111350967583
253,12.46925206982906,41.82581016490284
254,12.459815308166666,41.914210027470084
255,12.541347487068057,41.90595522106282
256,12.641686271542618,42.06440457537294
257,12.943680697972374,41.76394893406126
258,12.488697597031264,41.960335471377526
259,12.551902979887178,41.70402182673353
260,12.516828119645613,41.92357123925293
261,12.641708133254351,41.95033294913574
262,12.937909966940584,41.482815623537824
263,12.072615020890845,41.986847601305726
264,12.105007680952824,42.000481105739006
265,12.651544606786217,41.863694632951535
266,12.530626562211657,41.93317432955303
267,12.539632988505627,42.105462331148935
268,12.662677289685803,41.529157698358866
269,12.551177181759646,41.88908270755944
270,12.660691726888409,41.740864007663916
271,12.385355433866355,41.94742434066457
272,12.706420906029033,41.47281190510059
273,12.132010374529,41.969217616338135
274,12.366302302462971,42.17712263870985
275,12.503651098879413,41.948138762039164
276,12.411519677183929,41.918169436571745
277,12.620908356025865,42.20305669895538
278,12.455915443273044,41.79499716419795
279,12.809965220612504,41.88180718995391
280,12.425594703370448,41.92167582352958
281,12.468912572954752,41.881681148971964
282,12.521047007221686,41.686366094514995
283,12.432904894296492,41.92861121276265
284,12.366610045948786,41.87598782203525
285,12.458609953512886,42.1330661022947
286,12.526943373878543,41.90529198260765
287,12.79652686996616,41.83291940926222
288,12.596163339594662,41.91374763653178
289,12.435534096109244,42.01462664129122
290,12.531906349519279,41.90524956048472
291,12.961070515455297,41.802132484562044
292,12.337215241273281,41.73845669080819
293,12.557778383930401,41.88717882788822
294,12.798508443260731,41.48597623624626
295,12.67952147846367,41.86160260152332
296,12.105254631210977,41.944988873318785
297,12.646563311770807,41.87967557812144
298,12.520568182381057,41.902168535798474
299,12.512799031520819,41.9078403571191
300,12.825998421306457,41.920677990265645
301,12.82310089079192,41.83390096431028
302,12.525395275531677,41.87911096632906
303,12.537545200516966,41.77752467658189
304,12.957283726942975,41.74211219999077
305,12.552480412697355,42.263652377791644
306,12.492068251012968,41.8797316477148
307,12.638053436505823,41.965019782350595
308,12.624852867927451,41.84174283745868
309,12.749949858940369,42.03051631189041
310,12.598739534442299,41.96515587903266
311,12.55619839877736,41.94636304397627
312,12.901964294131135,42.02516887655176
313,12.689412459591596,41.92674230072754
314,12.055247830989531,42.037879270451576
315,12.533024629546066,41.67570938653141
316,12.736061915921757,41.96238730533172
317,12.627013033529343,41.85700589350586
318,12.45967688533579,41.940214775943446
319,12.784759002432144,41.97968748133609
320,12.685898736697274,41.99656922299311
321,12.272175429448131,42.0260569534425
322,12.58666615326691,41.909978564810075
323,11.945660784786346,42.17962326589537
324,12.435589038601695,41.88862336560214
325,12.654034529279501,41.59696865814302
